File Path
/Users/haradakanon/Downloads/research/200200100/math85/seed9/40 patch-v5627/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/200200100/math85/seed7/51 patch-v6498/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/200200100/math85/seed7/94 patch-v10856/org.apache.commons.math.special.Gamma.diff
/Users/haradakanon/Downloads/research/200200100/math85/seed0/36 patch-v5713/org.apache.commons.math.special.Gamma.diff
/Users/haradakanon/Downloads/research/200200100/math85/seed0/28 patch-v4893/org.apache.commons.math.special.Gamma.diff
/Users/haradakanon/Downloads/research/200200100/math85/seed0/74 patch-v11397/org.apache.commons.math.special.Gamma.diff
/Users/haradakanon/Downloads/research/200200100/math85/seed0/61 patch-v9700/org.apache.commons.math.special.Gamma.diff
/Users/haradakanon/Downloads/research/200200100/math85/seed0/65 patch-v10429/org.apache.commons.math.special.Gamma.diff
/Users/haradakanon/Downloads/research/200200100/math85/seed6/65 patch-v7779/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math85/seed6/50 patch-v5741/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math85/seed6/57 patch-v6522/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math85/seed6/54 patch-v6176/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math85/seed8/84 patch-v8038/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/200200100/math85/seed8/79 patch-v7339/org.apache.commons.math.distribution.NormalDistributionImpl.diff
